emotion,num,valence,source,person,content,length_in_words,duration_in_secs,cause,keeper
Annoyed,1,neg,generated,3rd,exam frustration,57,NaN,"NAMEVAR she did not know half the questions on her pre-med quiz, even though she had studied hard and felt like she knew the material well. It turned out her section leader had forgotten to assign several of the main readings that were tested on that week!!!s quiz. However, the section leader refused to raise her grade.",1
Annoyed,2,neg,generated,3rd,scheduling problem,50,NaN,"NAMEVAR notified her boss 3 weeks in advance that she wanted a weekend off to visit her cousin who just had a baby. The week she was to go away, NAMEVAR looked at her work schedule to find that he had forgotten and booked her to work that weekend anyway.",1
Annoyed,3,neg,generated,3rd,problem set,51,NaN,"NAMEVAR went to the library with some classmates to work on a group project that was due the following day. When they got to the library, they found that all the rooms designated for large group work were taken by single individuals, most of whom were using the area to Skype.",1
Annoyed,4,neg,generated,3rd,train ride,50,NaN,"NAMEVAR was on a train for six hours. She sat in the quiet car hoping to catch up on some work she was missing while traveling. For the duration of the trip, a young girl was on the phone gossiping loudly about the guy she had met the night before.",1
Annoyed,5,neg,generated,3rd,coffee line,54,NaN,"NAMEVAR was rushing to grab a muffin before heading into work. The woman in front of her was talking on the phone and didn!!!t realize she was next. The woman then dilly dallied in deciding what to order. To avoid being late to work, NAMEVAR had to step out of line without her breakfast.",1
Annoyed,6,neg,generated,3rd,mistaken order,56,NaN,"At Starbucks, NAMEVAR waited in a long line to make her order, and waited another 5 minutes for her drink. When the barista called her name, she handed her a coffee instead of the decaf tea NAMEVAR had ordered. NAMEVAR was already late due to the wait, so she had to leave without replacing her order.",1
Annoyed,7,neg,generated,3rd,missed train,55,NaN,"NAMEVAR!!!s friend had offered NAMEVAR a ride to the train station. They had agreed on a 7:00am pickup, but by 7:30 there was no sign of NAMEVAR!!!s friend. NAMEVAR called several times, and finally her friend answered; she had overslept. NAMEVAR!!!s friend hurried over and they raced to the station, but still missed the train.",1
Annoyed,8,neg,generated,3rd,dirty dishes,55,NaN,"NAMEVAR liked to keep her apartment tidy and always put away her dishes after using them. One evening, she came back to the apartment planning to cook a meal for her and her boyfriend. She walked into the kitchen to find coffee spilled on the counter and a pile of dirty dishes in the sink.",1
Annoyed,9,neg,generated,3rd,pay back,49,NaN,"Last week, NAMEVAR went to a comedy show with her friends from class. To make things easier, NAMEVAR bought everyone!!!s ticket with her credit card, and asked them to pay her back the following day. Despite several reminders, none of her friends had paid her back for the show.",1
Annoyed,10,neg,generated,3rd,doodle,49,NaN,"NAMEVAR agreed to organize a holiday party for her office, and made a doodle poll to find a date that work for everyone!!!s schedules. Although NAMEVAR sent several emails reminding her colleagues about the poll, only 3 of her 20 officemates took the time to fill in their availability.",1
Apprehensive,1,neg,generated,3rd,final exam,45,NaN,"NAMEVAR did not spend enough time studying for her final exam, and was unsure about the answers for many of the questions. She waited by her computer the day the grades would be posted, knowing she needed at least a B- to pass the course.",1
Apprehensive,2,neg,generated,3rd,potential of being fired,47,NaN,"For months, NAMEVAR had been struggling to keep up with her various projects at work. One week, the company announced that they would be making massive payroll cuts. The next day, NAMEVAR!!!s boss asked her to come into his office and to close the door behind her.",1
Apprehensive,3,neg,generated,3rd,roommate issues,50,NaN,"NAMEVAR always avoided the doctor!!!s office because she really disliked needles. One summer, NAMEVAR was traveling to Kenya for a project, and was told she needed a series of tests and vaccinations before she could go. She reluctantly called the travel clinic and scheduled an appointment for the following week.",1
Apprehensive,4,neg,generated,3rd,public speaking,44,NaN,"NAMEVAR was very shy. She didn!!!t like crowds and never spoke up in class. One morning, her social studies teacher told NAMEVAR that she needed to give a presentation in front of the entire school during their annual American History assembly the following week.",1
Apprehensive,5,neg,generated,3rd,bad grade,49,NaN,"NAMEVAR was struggling in her Algebra class but did not want to tell her parents, who were very strict about academic success. NAMEVAR received a C on her report card and needed a parent signature. NAMEVAR waited at the kitchen table for her mom to return home from work.",1
Apprehensive,6,neg,generated,3rd,grant,55,NaN,"NAMEVAR!!!s lab was running out of money and they could barely afford to pay for basic equipment. NAMEVAR had applied for a government grant, but was waiting to hear whether it had been accepted. Because of the bad economy, the government was investing less and less in science, with only 5% of grants being funded.",1
Apprehensive,7,neg,generated,3rd,interview unprepared,57,NaN,"NAMEVAR was lucky enough to get an interview at a prestigious company. She knew this was a rare opportunity, and that she needed to make a good impression. However, the interview was a week away and NAMEVAR had little time to prepare. NAMEVAR talked to a few colleagues who warned her that this company gave tough interviews.",1
Apprehensive,8,neg,generated,3rd,scary wedding,56,NaN,"NAMEVAR was often uncomfortable in large groups of new people. One weekend, NAMEVAR was traveling to a wedding with her new boyfriend. She would need to meet and chat with his extended family and high school friends. As they waited at the airport, NAMEVAR!!!s boyfriend mentioned that his high school ex-girlfriend would be there as well.",1
Apprehensive,9,neg,generated,3rd,missing game,49,NaN,"NAMEVAR was captain of her basketball team and her team had a big game coming up. NAMEVAR needed to miss the game to go to a cousin!!!s wedding. She hadn!!!t told her coach yet, but knew how he felt about team attendance. NAMEVAR needed to tell him that day.",1
Apprehensive,10,neg,generated,3rd,bungy jumping,53,NaN,"NAMEVAR had always avoided heights, but when her coworkers decided to go bungee jumping for a company trip, NAMEVAR reluctantly agreed. As soon as they were up on the ledge, the ground looked like a very far way away and NAMEVAR stared at the cord wondering whether it could truly hold a fall.",1
Devastated,1,neg,generated,3rd,dog died,47,NaN,"NAMEVAR had to leave her ailing dog Sandy behind when she went off to college. NAMEVAR had gotten Sandy when she was a child, and thought of her as a very close companion. Two months into college, NAMEVAR!!!s mom called to let her know Sandy had died.",1
Devastated,2,neg,generated,3rd,grandfather died,43,NaN,"NAMEVAR was very close to her grandparents. She spent several summers at their house and always looked forward to their long talks on the phone. One morning, NAMEVAR!!!s mom called to let her know that her grandfather had passed away in his sleep.",1
Devastated,3,neg,generated,3rd,cancer,47,NaN,"NAMEVAR!!!s best friend was diagnosed with stage four cancer. Her friend underwent all of the treatments his doctors suggested, but each of them failed and he grew more and more ill. One afternoon, NAMEVAR!!!s friend called to tell her that he had only three months to live.",1
Devastated,4,neg,generated,3rd,moving,47,NaN,"NAMEVAR!!!s dad was in the army so her family moved often. They had settled down in a small town where NAMEVAR had finally made friends. One day, NAMEVAR!!!s dad informed her were moving across the country again. She knew she would likely never see these friends again.",1
Devastated,5,neg,generated,3rd,death at war,44,NaN,"Several months after their wedding, NAMEVAR!!!s husband was deployed to Iraq. Two weeks before he was to come home and visit her, NAMEVAR received a call informing her that her husband had been wounded in combat. Four hours later he died in the hospital.",1
Devastated,6,neg,generated,3rd,lost job,54,NaN,"NAMEVAR loved her job at a small publishing company in Chicago. It was her main passion and she looked forward to work every day. One summer, their company went bankrupt and NAMEVAR lost her job. In the poor economy, the only job she could find was answering customer service queries at a call center.",1
Devastated,7,neg,generated,3rd,sister moving,54,NaN,"For years, NAMEVAR and her sister had been roommates and close friends. They spent most of their time together, and there was no one that NAMEVAR was as close to. One day, her sister told NAMEVAR that she had a job opportunity in Hong Kong and that she!!!d be moving away for 5 years.",1
Devastated,8,neg,generated,3rd,teacher dementia,56,NaN,"Once or twice a year, NAMEVAR visited her high school to see her old teachers. One day, she returned to find that her favorite physics teacher was no longer at the school. She asked around and learned that the teacher was suffering from severe Alzheimer's and had deteriorated to the point of being unable to teach.",1
Devastated,9,neg,generated,3rd,snowboard paralyzed,43,NaN,"As an avid snowboarder, NAMEVAR frequently watched snowboarding competitions and kept track of all the star athletes. One afternoon, she learned that her favorite athlete, an emerging local superstar who was only 17 years old, had been paralyzed in a freak snowboarding accident.",1
Devastated,10,neg,generated,3rd,neighbor killed,51,NaN,"NAMEVAR was sitting in her living room when she heard a screech and crash from the street outside her house. NAMEVAR and her other neighbors came pouring out into their yards to see that a neighborhood child had been hit by a car. Several hours later, the child was pronounced dead.",1
Disappointed,1,neg,generated,3rd,cancelled weekend plans,51,NaN,"NAMEVAR!!!s boyfriend had planned to come visit her for the weekend and they had bought tickets to see a show at their favorite theater. Thursday night, he called letting her know he couldn!!!t come because his mother was sick with a bad flu. They wouldn!!!t see each other for another month.",1
Disappointed,2,neg,generated,3rd,cancelled dinner plans,45,NaN,"NAMEVAR spent all day preparing a dinner party for close friends that she only saw one or twice a year. An hour before they were to arrive, one of her friends called letting her know that the weather was too bad for them to drive.",1
Disappointed,3,neg,generated,3rd,movie recommendation,52,NaN,"NAMEVAR went to a movie remake of one of her favorite childhood books. Her friends, who had also enjoyed the books, recommended it highly. However, NAMEVAR thought that main characters had been cast poorly, and that the movie lost many of the subtle intricacies of the relationships and personalities in the book.",1
Disappointed,4,neg,generated,3rd,beach day cancelled,47,NaN,"NAMEVAR had one day off from work this month. She planned to go to the beach that day to enjoy the last days of summer with her friends. When she woke up, it was raining. She checked the weather forecast; it was going to rain all day.",1
Disappointed,5,neg,generated,3rd,Yellowstone,48,NaN,"NAMEVAR traveled all the way from France to see the beauty of Yellowstone National Park. She was an avid mountaineer and had wanted to hike in Yellowstone for ages. Due to the American government shutdown, the park was closed and NAMEVAR was not able to enter the park.",1
Disappointed,6,neg,generated,3rd,presidential loss,54,NaN,"NAMEVAR had been a member of student council for years, and was well known for her accomplishments in student government. When she ran for class president, everyone told NAMEVAR she would surely win. At the end of election day, the previous class president announced over the intercom that NAMEVAR!!!s competitor had won the election.",1
Disappointed,7,neg,generated,3rd,poetry contest,50,NaN,"NAMEVAR hoped to become a poet, and submitted her best work to a poetry contest. The best poems would be published in an anthology, with the top 5 contestants admitted to a workshop with a world renowned poet. NAMEVAR received a letter telling her that her poetry had been rejected.",1
Disappointed,8,neg,generated,3rd,band trip,57,NaN,"Each year, NAMEVAR!!!s jazz band traveled to Montreal for a competition. It was a bonding experience for the band, and an opportunity to meet musicians from other schools. This year, NAMEVAR!!!s mother had been laid off work and money was tight. Her mother told NAMEVAR that they couldn!!!t afford to send her on the trip this year.",1
Disappointed,9,neg,generated,3rd,championship loss,57,NaN,"NAMEVAR and her teammates trained hard in preparation for the upcoming soccer playoffs. Their coach told them they had a chance of winning the championship. On the first day of the playoffs, a few fluke plays put NAMEVAR!!!s team down 2 to 0. They lost the game, knocking them out of the playoffs in the first round.",1
Disappointed,10,neg,generated,3rd,trip cancelled,55,NaN,"NAMEVAR!!!s teacher promised to take NAMEVAR!!!s class on a field trip to Washington D.C. to culminate their political science course. NAMEVAR had never been to Washington D.C. but had heard great things about the monuments and museums. However, funding cuts in the school district meant that NAMEVAR!!!s teacher had to cancel the trip last minute.",1
Disgusted,1,neg,generated,3rd,stepping in poo!,43,NaN,"NAMEVAR had to take the trash out at work. When she got to the alleyway where the dumpster was located, she accidentally stepped in a pile of human waste. As NAMEVAR quickly withdrew her foot, the waste splashed up onto her bare ankles.",1
Disgusted,2,neg,generated,3rd,hair in food,55,NaN,"NAMEVAR went out to dinner at a new restaurant in town. When she took a bite of her meal, she felt something strange in her mouth. NAMEVAR, a brunette, slowly pulled a long blonde hair out of her mouth. She looked down at her plate and saw several other strands mixed in with her pasta.",1
Disgusted,3,neg,generated,3rd,bed bugs,54,NaN,"NAMEVAR was desperate to find new housing after her last minute decision to move to Boston. She chose the first place she could find on Craigslist, before even looking at the place. On her first night there, NAMEVAR awoke to many painful bites. She lifted up her mattress to find hundreds of bed bugs.",1
Disgusted,4,neg,generated,3rd,dissection,55,NaN,"NAMEVAR volunteered to lead a mouse dissection class with a group of 4th graders. She shipped the specimens to the school, with instructions for keeping them cooled until the day of the dissection. She arrived and opened the box of mice to find that they had been left out to rot for the entire weekend.",1
Disgusted,5,neg,generated,3rd,old egg salad,46,NaN,"NAMEVAR went away for a month-long work trip. In a rush to get to the airport in time for her flight, NAMEVAR left her egg salad lunch sitting out on the counter. When she returned home, she could not enter the kitchen without holding her nose.",1
Disgusted,6,neg,generated,3rd,frat house,47,NaN,"Early Saturday morning, NAMEVAR went by her friend!!!s fraternity house to drop off a package. It was the day after a party, and NAMEVAR!!!s feet stuck to the floor as she walked. She looked down to see a pool of vomit amongst the piles of beer cans.",1
Disgusted,7,neg,generated,3rd,condom,45,NaN,"While away on vacation, NAMEVAR let her younger brother stay in her apartment and sleep in her bed. The night she returned home, NAMEVAR climbed into bed and felt something rubbing against her leg. She reached under the sheets and pulled out a used condom.",1
Disgusted,8,neg,generated,3rd,mouse droppings,47,NaN,"NAMEVAR offered to help her grandmother organize her basement, which hadn!!!t been cleaned in years. As she made her way through the piles of dusty boxes, she felt something soft and wet under her foot. She looked down to see that she had stepped in mouse droppings.",1
Disgusted,9,neg,generated,3rd,sanitation,51,NaN,"One evening, NAMEVAR needed to use the restroom when eating at a local chain restaurant. She was directed back through the kitchen to a small bathroom. Not only did the bathroom have no sink or soap, but NAMEVAR noticed that the employees did not use sanitary gloves when preparing the food.",1
Disgusted,10,neg,generated,3rd,office mess,56,NaN,"The office next to NAMEVAR!!!s hadn!!!t been used for months. NAMEVAR needed to prepare the office for a new employee joining her team. She opened the door to find that the office was piled floor to ceiling with papers and trash. From the smell, NAMEVAR knew that food must be buried in the mess as well.",1
Embarrassed,6,neg,generated,3rd,acne,54,NaN,"NAMEVAR had an acne problem. The week before her school dance, NAMEVAR had an especially severe breakout, which she tried to cover with makeup. When NAMEVAR was buying her ticket at the dance, her teacher, attempting to be helpful, told NAMEVAR she had some dirt on her face and suggested she wash it off.",1
Embarrassed,7,neg,generated,3rd,internship,51,NaN,"At NAMEVAR!!!s college, everyone spent the summer going on trips and interning at prestigious companies. NAMEVAR hadn!!!t gotten an internship and would be returning to her hometown. When her classmates were bragging about their summer plans, they asked NAMEVAR what she was doing. NAMEVAR answered that she didn!!!t have a job.",1
Embarrassed,8,neg,generated,3rd,called on,55,NaN,"For weeks, NAMEVAR had been lost in her algebra class. One day, the teacher called on NAMEVAR when she had no idea what was going on. Although it was clear that NAMEVAR didn!!!t know the answer, the teacher wouldn!!!t move on. Instead, the whole class waited while NAMEVAR fumbled through one incorrect answer after another.",1
Embarrassed,9,neg,generated,3rd,hooking up,44,NaN,"In high school, NAMEVAR and her boyfriend were hooking up in NAMEVAR!!!s basement because thought NAMEVAR!!!s parents weren!!!t home. NAMEVAR heard something and looked up to see her mother standing in the doorway. NAMEVAR!!!s mother quickly turned away, but she had already seen everything.",1
Embarrassed,10,neg,generated,3rd,tripped,57,NaN,"NAMEVAR never wore high heels, but decided to wear them for her law school graduation ceremony. Thousands of people were present and a large monitor displayed the stage where each grad walked to receive their diploma. While in the middle of the stage, about to receive her diploma, NAMEVAR!!!s heel wobbled and she tripped onto the floor.",1
Embarrassed,1,neg,generated,3rd,farting,45,NaN,"NAMEVAR attended a tennis camp where she met a boy and developed her first childhood crush. One day while they were doing drills, NAMEVAR accidentally farted as she swung her racket. She thought no one would hear, but everyone started to laugh, including her crush.",1
Embarrassed,2,neg,generated,3rd,toilet paper,49,NaN,"NAMEVAR went to the bathroom in a public restroom. It wasn!!!t very clean so she put down some toilet paper on the seat. As she walked out, an attractive man tapped her on the back to let her know that she had toilet paper coming out of her pants.",1
Embarrassed,3,neg,generated,3rd,or go,52,NaN,"NAMEVAR was very lost in her Organic Chemistry class, but when she looked at the other students, she seemed to be the only one struggling with the material. She had to raise her hand to ask the professor to explain the problem a second time. The other students in the class chuckled.",1
Embarrassed,4,neg,generated,3rd,EBT card,49,NaN,"NAMEVAR used to be a successful sales rep, but was struggling to find work in the current poor economy. Because her savings were running low, NAMEVAR had to apply for food stamps. The cashier at the local grocery store looked confused as NAMEVAR hesitantly showed him her EBT card.",1
Embarrassed,5,neg,generated,3rd,cake,57,NaN,"NAMEVAR swore to her roommates that she would keep her new diet. Later, she was in the kitchen getting a glass of water, and took a bite of a cake she had bought for their dinner party the following evening. Her roommates arrived home to find that she had eaten half the cake and broken her diet.",1
Furious,1,neg,generated,3rd,cheated on,47,NaN,"After five years as couple, NAMEVAR!!!s boyfriend broke up with her out of the blue. He told her he had been seeing someone else for the past year. He told NAMEVAR to move her belongings out of their apartment so that his new girlfriend could move in.",1
Furious,2,neg,generated,3rd,smoking,46,NaN,"NAMEVAR politely requested that her new roommate stop smoking in their apartment because the fumes were triggering NAMEVAR!!!s asthma, making her wheezy. Her roommate rolled his eyes but agreed to stop. A few hours later, he invited several friends over to smoke, blatantly ignoring NAMEVAR!!!s request.",1
Furious,3,neg,generated,3rd,new computer,55,NaN,"NAMEVAR bought a new laptop for graduate school and asked her officemate to be sure to lock the door so that their belongings would be secure at night. Instead, NAMEVAR!!!s officemate repeatedly left the office door propped open while she went to dinner with friends. NAMEVAR returned to find that her laptop had been stolen.",1
Furious,4,neg,generated,3rd,Halloween candy,53,NaN,"NAMEVAR loved Halloween and always looked forward to eating her candy from trick-or-treating. A few days after Halloween, she went to grab a candy from her secret stash and found that all the candy was gone. She went in her brother!!!s room to find a pile of candy wrappers hidden under his bed.",1
Furious,5,neg,generated,3rd,staying out late,54,NaN,"NAMEVAR had always told her daughter she could stay out late partying, so long as she was honest about her plans. One night, NAMEVAR!!!s daughter said she was studying at a friend!!!s house. At 5am, NAMEVAR received a call from the police that her daughter had been found passed out at a club downtown.",1
Furious,6,neg,generated,3rd,day care,57,NaN,"NAMEVAR!!!s husband agreed to fetch their daughter from daycare so NAMEVAR could work late. Instead, her husband went for drinks with coworkers and NAMEVAR arrived home at 11pm to find her husband asleep and her daughter missing. Not bothering to check voicemail, NAMEVAR!!!s husband had missed messages that their daughter was now waiting at a neighbor!!!s home.",1
Furious,7,neg,generated,3rd,tailgating,57,NaN,"NAMEVAR was driving on a single-lane road when another car began tailgating. The driver honked and cursed at NAMEVAR to speed up. NAMEVAR wouldn!!!t drive any faster since the road was winding and she was already 10 miles over the limit. When the road widened slightly, the car pulled around NAMEVAR and sped past on the left.",1
Furious,8,neg,generated,3rd,baggage,51,NaN,"After an 18 hour flight, NAMEVAR arrived at her vacation destination to learn that her baggage (including necessary camping gear for her trip) hadn!!!t made the flight. After waiting at the airport for 2 nights, NAMEVAR was informed that the airline had lost her luggage altogether and wouldn!!!t provide any compensation.",1
Furious,9,neg,generated,3rd,computer crash,52,NaN,"NAMEVAR!!!s brand new computer was crashing unexpectedly. The company!!!s website promised 100% satisfaction, and yet when NAMEVAR called in she was told they would not replace her product. The customer service representative claimed that her problem was outside of the purchase warranty and that she would need to pay for repair herself.",1
Furious,10,neg,generated,3rd,parent meeting,53,NaN,"NAMEVAR scheduled a parent meeting to address frequent trouble with a student. Instead of discussing the student!!!s behavior and how the student might improve, the parent immediately launched a defense of their child. He accused NAMEVAR of playing favorites and said that NAMEVAR was to blame for not maintaining order in the classroom.",1
Guilty,1,neg,generated,3rd,pregnant teen,44,NaN,"NAMEVAR grew up believing that it was wrong to have premarital sex. When she was fifteen years old, NAMEVAR got pregnant. After her small conservative town found out, NAMEVAR could not even go to the supermarket without people staring and giving her dirty looks.",1
Guilty,2,neg,generated,3rd,cupcake,54,NaN,"NAMEVAR was in long-term relationship with a guy she loved. While her boyfriend was away for a summer internship, a new man at NAMEVAR!!!s work started flirting with her. One night, NAMEVAR went for drinks with the co-worker. They drank too much and ended up sleeping together. She knew her boyfriend would be heartbroken.",1
Guilty,3,neg,generated,3rd,cheating,55,NaN,"NAMEVAR needed a high score on her SAT!!!s to get into the college she wanted. On the day of testing, NAMEVAR sat next to one of the smartest girls in class and cheated off her. She got a perfect score. Everyone praised NAMEVAR for doing so well, but NAMEVAR always knew she didn!!!t deserve it.",1
Guilty,4,neg,generated,3rd,bumping a car,54,NaN,"NAMEVAR was a new driver and wasn!!!t comfortable parallel parking. One day, she thought she had enough room but accidentally bumped the car in back of her. In a moment of panic, NAMEVAR drove away without seeing if she made a dent. NAMEVAR always wondered if she had done damage to that person!!!s car.",1
Guilty,5,neg,generated,3rd,drunk driving,53,NaN,"NAMEVAR stayed out late drinking. She did not feel great but figured she would drive home anyways. On her way home, she lost control of her car and hit an oncoming van. When she awoke in the hospital, she found out that she had gravely hurt the parents and killed the two children.",1
Guilty,6,neg,generated,3rd,plagiarism,53,NaN,"NAMEVAR had gotten behind with schoolwork. It was the night before her term paper deadline, and she had nothing. Desperate and uncertain of what to do, NAMEVAR copied sections from a paper her older brother had written for the same class. She turned it in wondering whether the teacher would remember the paper.",1
Guilty,7,neg,generated,3rd,broken china,56,NaN,"NAMEVAR!!!s mother forbid playing in the living room where she kept fragile family heirlooms. One day, NAMEVAR wanted to practice cartwheels, and the living room was the only room that was big enough. Mid-cartwheel, NAMEVAR lost balance and her foot smashed into her mother!!!s china shelf. NAMEVAR swept the broken pieces of china under the rug.",1
Guilty,8,neg,generated,3rd,stole,57,NaN,"NAMEVAR!!!s skis had broken but she couldn!!!t afford to replace them. One night, NAMEVAR stayed late at the sporting goods store where she worked, and took a pair of skis from the store without paying for them. The next weekend, she saw a coworker in line at the ski lift, and wondered whether he!!!d recognize the skis.",1
Guilty,9,neg,generated,3rd,revealed,56,NaN,"NAMEVAR had access to top-secret information about her company. When she changed jobs, she was frequently pressured for this information. NAMEVAR didn!!!t want to harm her old company, but was eager please her new co-workers. She eventually revealed some important trade-secrets. Afterwards, she discovered that the information would be even more damaging than she had realized.",1
Guilty,10,neg,generated,3rd,gossip,52,NaN,"NAMEVAR!!!s friend had lost her job, but asked NAMEVAR not to tell anyone. Later, NAMEVAR was gossiping with some mutual friends, and before she knew it, she had told the group about her friend!!!s job situation. NAMEVAR remembered her promise as soon as the words were out, but it was too late.",1
Jealous,1,neg,generated,3rd,beautiful sister,51,NaN,"NAMEVAR!!!s younger sister was very beautiful and always received a lot of attention from guys. When NAMEVAR was a junior in high school, NAMEVAR didn!!!t get asked to the holiday dance and decided she wouldn!!!t go without a date. The next day, NAMEVAR!!!s younger sister was invited by cute older guy.",1
Jealous,2,neg,generated,3rd,promoted friend,46,NaN,"NAMEVAR and her classmate joined their company at roughly the same time, but worked on different teams. Both worked hard and produced high quality work, but NAMEVAR!!!s friend was much more successful. She was promoted every year and soon reached a manager position within the company.",1
Jealous,3,neg,generated,3rd,penthouse,55,NaN,"After graduating law school, NAMEVAR went to visit a former classmate who was now working at a prestigious firm in NYC. NAMEVAR!!!s friend lived in a penthouse suite with a balcony and beautiful views of Central Park. NAMEVAR was still living in her parents!!! basement to save enough to pay off her law school debts.",1
Jealous,4,neg,generated,3rd,easy awards,52,NaN,"NAMEVAR!!!s best friend didn!!!t put too much time into her schoolwork, but always performed well. NAMEVAR, on the other hand, worked endlessly but still struggled in math and science. At their high school graduation, NAMEVAR!!!s friend won awards in nearly every subject, while NAMEVAR graduated in the bottom half of the class.",1
Jealous,5,neg,generated,3rd,pretty coworker,56,NaN,"NAMEVAR!!!s husband had just started at a new firm, and invited NAMEVAR to his holiday party to meet his coworkers. NAMEVAR arrived late and a bit disheveled, having come straight from their daughter!!!s soccer practice. NAMEVAR entered to find her husband deep in conversation with a beautiful woman wearing stiletto heels and a stunning black dress.",1
Jealous,6,neg,generated,3rd,new sister,50,NaN,"When NAMEVAR was younger, she used to be the center of attention in the house. Everyone would play with her and tell her how cute she was. Then, NAMEVAR had a baby sister. Now, whenever her parents!!! friends came over, they barely noticed NAMEVAR and flocked to her little sister.",1
Jealous,7,neg,generated,3rd,wealthy family,55,NaN,"NAMEVAR!!!s roommate came from a wealthy family. Every time there was a break from school, her roommate!!!s parents would pay for NAMEVAR!!!s roommate to travel to an exotic place or take part in an expensive program that would look good on her resume. NAMEVAR couldn!!!t even afford to fly home to her family in Texas.",1
Jealous,8,neg,generated,3rd,star sister,45,NaN,"NAMEVAR worked hard at school and sports, and performed reasonably well. But no matter what she did, people always brought up her older sister who had graduated 2 years earlier. NAMEVAR!!!s sister was first in her class, very popular, and captain of three sports teams.",1
Jealous,9,neg,generated,3rd,coach favorite,48,NaN,"NAMEVAR and her friend played on the same field hockey team, and NAMEVAR!!!s friend was clearly the coach!!!s favorite. Her friend always got to start every game and was allowed to play whatever position she wanted. NAMEVAR usually started on the bench, and was often stuck playing defense.",1
Jealous,10,neg,generated,3rd,new car,47,NaN,"NAMEVAR and her best friend both turned 17 in the same week. NAMEVAR!!!s friend received a brand new car for her birthday and started driving to school, parking with the senior students. NAMEVAR didn!!!t have a car and was stuck taking the bus with the younger kids.",1
Lonely,1,neg,generated,3rd,first one back to school,53,NaN,"In order to work on her thesis, NAMEVAR returned to school in early January, before all her friends returned for the semester. For weeks, she spent all day alone in her dorm room. NAMEVAR!!!s only interaction with other people was when she got up to buy a cup of coffee in the morning.",1
Lonely,2,neg,generated,3rd,graduate school,51,NaN,"NAMEVAR was the youngest student in her prestigious engineering Ph.D. program. Many of her peers were older, with spouses and children. When they would return to their families each evening, NAMEVAR had no one to go home to. Instead, she would stay in the lab working until late into the night.",1
Lonely,3,neg,generated,3rd,daughter off to college,43,NaN,"NAMEVAR and her husband were divorced. For many years, it was just NAMEVAR and her daughter in their home. When her daughter went off to boarding school in another state, NAMEVAR found herself making microwave dinners for one and watching hours of TV.",1
Lonely,4,neg,generated,3rd,new boyfriend,48,NaN,"NAMEVAR and her best friend did everything together. They would meet for coffee or drinks almost every day. Then, NAMEVAR!!!s friend started seeing someone, and the relationship quickly became very serious. NAMEVAR found herself going directly home after work and weeks would go by without seeing her friend.",1
Lonely,5,neg,generated,3rd,working from home,54,NaN,"NAMEVAR moved to Chicago for a new job. She didn!!!t know anyone, but thought she could make friends in her new workplace. NAMEVAR!!!s boss then informed her that she would work from home because they had misjudged how much space they had in the office. NAMEVAR spent many hours working in her studio apartment.",1
Lonely,6,neg,generated,3rd,no english,49,NaN,"Upon arriving in the US, NAMEVAR knew no one, and spoke very little English. She managed to get a job at a local factory, but couldn!!!t communicate with any of her co-workers. Everyday her co-workers would sit together eating lunch and chatting, but NAMEVAR could never follow the conversation.",1
Lonely,7,neg,generated,3rd,breakup isolation,54,NaN,"After 4 years as a couple, NAMEVAR and her boyfriend decided their relationship wasn!!!t working. While they were dating, NAMEVAR had spent most of her time with her boyfriend, and his friends had become her primary social circle. Now that she was single, NAMEVAR realized she had very few close relationships of her own.",1
Lonely,8,neg,generated,3rd,new town,55,NaN,"In 8th grade, NAMEVAR moved to a new town. Her new school was small, and most of the students had been in classes together for years, so social groups were very well established. Each day at lunch, NAMEVAR would wander through the cafeteria waiting for someone to invite her to sit and eat with them.",1
